"0","model <- rpart(risk~time+gender+area,data=data,method='class',control=rpart.control(minsplit=2))"
"0","model"
"1","n="
"1"," "
"1","8"
"1"," "
"1","

"
"1","node), split, n, loss, yval, (yprob)
"
"1","      * denotes terminal node

"
"1"," 1) root 8 3 h (0.6250000 0.3750000)  "
"1","
"
"1","   2) time=1-2,2-7 7 2 h (0.7142857 0.2857143)  "
"1","
"
"1","     4) area=r 4 0 h (1.0000000 0.0000000) *"
"1","
"
"1","     5) area=u 3 1 l (0.3333333 0.6666667)  "
"1","
"
"1","      10) time=2-7 2 1 h (0.5000000 0.5000000)  "
"1","
"
"1","        20) gender=m 1 0 h (1.0000000 0.0000000) *"
"1","
"
"1","        21) gender=f 1 0 l (0.0000000 1.0000000) *"
"1","
"
"1","      11) time=1-2 1 0 l (0.0000000 1.0000000) *"
"1","
"
"1","   3) time=>7 1 0 l (0.0000000 1.0000000) *"
"1","
"
