"0","  frequencyDoubleCandidates = data.frame(item = as.character(), count = as.numeric());"
"0","  for (i in frequency$item) {"
"0","    for (j in frequency$item) {"
"0","      if (i != j && !(paste(j,i,sep="""") %in% frequencyDoubleCandidates$item)) {"
"0","        ite <- data.frame(item = paste(i,j,sep=""""), c = 0);"
"0","        frequencyDoubleCandidates <- rbind(frequencyDoubleCandidates,ite);"
"0","      }"
"0","    }"
"0","  }"
"0","  q <- 0;"
"0","  vec <- c();"
"0","  for (i in frequencyDoubleCandidates$item) {"
"0","    for (j in transactions$items) {"
"0","      if (str_detect(j,i,negate=FALSE)) {"
"0","        q = q + 1;"
"0","      }"
"0","    }"
"0","    vec <- c(vec,q);"
"0","    q = 0;"
"0","  }"
"0",""
"0","  frequencyDoubleCandidates$c = vec;"
"0","  frequencyDoubleCandidates <- frequencyDoubleCandidates %>% mutate(support = (c / nrow(transactions)))"
"0","  # prune data set."
"0","  frequencyDouble <- frequencyDoubleCandidates %>% filter(support > min_support);"
"0","  print(frequencyDouble);"
